W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 02:09:21.165000 1302293 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=829 eos=828 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[AMP] BF16 autocast enabled for train/eval
#Embedding parameters: 106112
#Non-embedding parameters: 4459648
#Total trainable parameters: 4565760

NCCL version 2.29.7+cuda13.2

[2026-09-25 02:09:36] m3g116:1302413:1302413 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 02:09:36] m3g116:1302412:1302412 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 02:09:36] m3g116:1302414:1302414 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 02:09:36] m3g116:1302415:1302415 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:  28%|████████████▉                                 | 7/25 [00:04<00:09,  1.92it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  1.98it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  1.98it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  1.97it/s][0m
[1;35mTraining Epoch 1[0m:  32%|██████████████▋                               | 8/25 [00:04<00:08,  1.97it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:05<00:07,  2.01it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:05<00:07,  2.01it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:05<00:07,  2.01it/s][0m
[1;35mTraining Epoch 1[0m:  36%|████████████████▌                             | 9/25 [00:05<00:07,  2.01it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.04it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.04it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.04it/s][0m
[1;35mTraining Epoch 1[0m:  40%|██████████████████                           | 10/25 [00:05<00:07,  2.04it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:06<00:06,  2.06it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:06<00:06,  2.06it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:06<00:06,  2.06it/s][0m
[1;35mTraining Epoch 1[0m:  44%|███████████████████▊                         | 11/25 [00:06<00:06,  2.06it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  48%|█████████████████████▌                       | 12/25 [00:06<00:06,  2.07it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:07<00:05,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:07<00:05,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:07<00:05,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  52%|███████████████████████▍                     | 13/25 [00:07<00:05,  2.08it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  56%|█████████████████████████▏                   | 14/25 [00:07<00:05,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  60%|███████████████████████████                  | 15/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  64%|████████████████████████████▊                | 16/25 [00:08<00:04,  2.09it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.53it/s][0m
[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.53it/s][0m
[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.53it/s][0m
[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.54it/s][0m
[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  1.95it/s][0m

[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  1.95it/s][0m

[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  1.95it/s][0m

[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  1.96it/s][0m
[train] epoch=1/150 done loss=4.917438 lr=6.600e-04 patience=0/10 best_recall@10=-1.000000
/home/wlia0047/ar57_scratch/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)

[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.73it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.72it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.71it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.72it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.93it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.93it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.92it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.93it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.00it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.00it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.00it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.00it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m: 100%|█████████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 2[0m: 100%|█████████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 2[0m: 100%|█████████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

