W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 21:07:30.800000 2463192 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=807 eos=806 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[AMP] BF16 autocast enabled for train/eval
#Embedding parameters: 103296
#Non-embedding parameters: 4459648
#Total trainable parameters: 4562944

NCCL version 2.29.7+cuda13.2

[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  72%|████████████████████████████████▍            | 18/25 [00:09<00:03,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  80%|████████████████████████████████████         | 20/25 [00:10<00:02,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:11<00:01,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:12<00:00,  2.10it/s][0m
[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.05it/s][0m

[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.05it/s][0m
[train] epoch=1/150 done loss=4.698655 lr=6.600e-04 patience=0/10 best_recall@10=-1.000000
/home/wlia0047/ar57_scratch/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)

[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.05it/s][0m

[1;35mTraining Epoch 1[0m: 100%|█████████████████████████████████████████████| 25/25 [00:12<00:00,  2.04it/s][0m

[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.79it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.72it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:14,  1.71it/s][0m
[1;35mTraining Epoch 2[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.72it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.96it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.93it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.92it/s][0m
[1;35mTraining Epoch 2[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.93it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.00it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:11,  2.00it/s][0m
[1;35mTraining Epoch 2[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.00it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 2[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 2[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 2[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  76%|██████████████████████████████████▏          | 19/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  80%|████████████████████████████████████         | 20/25 [00:09<00:02,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  84%|█████████████████████████████████████▊       | 21/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  88%|███████████████████████████████████████▌     | 22/25 [00:10<00:01,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  92%|█████████████████████████████████████████▍   | 23/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m:  96%|███████████████████████████████████████████▏ | 24/25 [00:11<00:00,  2.10it/s][0m
[1;35mTraining Epoch 2[0m: 100%|█████████████████████████████████████████████| 25/25 [00:11<00:00,  2.16it/s][0m

[1;35mTraining Epoch 2[0m: 100%|█████████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 2[0m: 100%|█████████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m

[1;35mTraining Epoch 2[0m: 100%|█████████████████████████████████████████████| 25/25 [00:11<00:00,  2.15it/s][0m
[train] epoch=2/150 done loss=4.114296 lr=8.400e-04 patience=0/10 best_recall@10=-1.000000

[1;35mTraining Epoch 3[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 3[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 3[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 3[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.77it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.76it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.75it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.76it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.94it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 3[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 3[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.01it/s][0m
